Mon Jan 27 15:05:45 MST 2025
c3cpu-c15-u17-1.rc.int.colorado.edu
11233380
=== CONDA ENV ===
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.0              pyhd8ed1ab_1    conda-forge
cairo                     1.18.2               h3394656_1    conda-forge
certifi                   2024.12.14         pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h06ac9bb_0    conda-forge
chardet                   5.2.0           py312h7900ff3_2    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py312h68727a3_0    conda-forge
cudatoolkit               11.8.0              h4ba93d1_13    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.8.11          py312h2ec8cdc_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
double-conversion         3.3.0                h59595ed_0    conda-forge
edgembar                  0.2                      pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
expat                     2.6.4                h5888daf_0    conda-forge
fftw                      3.3.10          nompi_hf1063bd_110    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.55.3          py312h178313f_1    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
freetype-py               2.3.0              pyhd8ed1ab_0    conda-forge
geometric                 1.0.2              pyhd8ed1ab_1    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
greenlet                  3.1.1           py312h2ec8cdc_1    conda-forge
h11                       0.14.0             pyhd8ed1ab_1    conda-forge
h2                        4.1.0              pyhd8ed1ab_1    conda-forge
harfbuzz                  10.2.0               h4bba637_0    conda-forge
hdf4                      4.2.15               h2a13503_7    conda-forge
hdf5                      1.14.4          nompi_h2d575fe_105    conda-forge
hpack                     4.0.0              pyhd8ed1ab_1    conda-forge
httpcore                  1.0.7              pyh29332c3_1    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_1    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.5.0              pyha770c72_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_1    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   8.31.0             pyh707e725_0    conda-forge
ipywidgets                8.1.5              pyhd8ed1ab_1    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.5              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
json5                     0.10.0             pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py312h7900ff3_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2024.10.1          pyhd8ed1ab_1    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.11.0             pyhd8ed1ab_0    conda-forge
jupyter_server            2.15.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.3.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.13             pyhd8ed1ab_1    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8           py312h84d6215_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libblas                   3.9.0           26_linux64_openblas    conda-forge
libboost                  1.84.0               h6c02f8c_7    conda-forge
libboost-python           1.84.0          py312hc39e661_7    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_2    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_2    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_2    conda-forge
libcblas                  3.9.0           26_linux64_openblas    conda-forge
libclang-cpp19.1          19.1.7          default_hb5137d0_0    conda-forge
libclang13                19.1.7          default_h9c6a7e4_0    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.11.1               h332b0f4_0    conda-forge
libdeflate                1.23                 h4ddbbb0_0    conda-forge
libdrm                    2.4.124              hb9d3cd8_0    conda-forge
libedit                   3.1.20240808    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libgfortran               14.2.0               h69a702a_1    conda-forge
libgfortran-ng            14.2.0               h69a702a_1    conda-forge
libgfortran5              14.2.0               hd5240d6_1    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.82.2               h2ff4ddf_1    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   14.2.0               h77fa898_1    conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0           26_linux64_openblas    conda-forge
libllvm19                 19.1.7               ha7bfdaf_0    conda-forge
liblzma                   5.6.3                hb9d3cd8_1    conda-forge
libnetcdf                 4.9.2           nompi_h5ddbaa4_116    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libopenblas               0.3.28          pthreads_h94d23a6_1    conda-forge
libopengl                 1.7.0                ha4b6fd6_2    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpng                    1.6.45               h943b412_0    conda-forge
libpq                     17.2                 h3b95a9b_1    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libsqlite                 3.47.2               hee588c1_0    conda-forge
libssh2                   1.11.1               hf672d98_0    conda-forge
libstdcxx                 14.2.0               hc0a3c3a_1    conda-forge
libstdcxx-ng              14.2.0               h4852527_1    conda-forge
libtiff                   4.7.0                hd9ff511_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.13.5               h8d12d68_1    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzip                    1.11.2               h6991a6a_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
markupsafe                3.0.2           py312h178313f_1    conda-forge
matplotlib                3.10.0          py312h7900ff3_0    conda-forge
matplotlib-base           3.10.0          py312hd3ec401_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mda-xdrlib                0.2.0              pyhd8ed1ab_1    conda-forge
mdtraj                    1.10.2          py312h71c6f2c_0    conda-forge
mistune                   3.1.0              pyhd8ed1ab_0    conda-forge
mmpbsa-py                 16.0                     pypi_0    pypi
msgpack-python            1.1.0           py312h68727a3_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              9.0.1                h266115a_4    conda-forge
mysql-libs                9.0.1                he0572af_4    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.5             pyhd8ed1ab_1    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_2    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
netcdf-fortran            4.6.1           nompi_ha5d1325_108    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
notebook                  7.3.2              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numexpr                   2.10.2          py312h6a710ac_100    conda-forge
numpy                     1.26.4          py312heda63a1_0    conda-forge
ocl-icd                   2.3.2                hb9d3cd8_2    conda-forge
ocl-icd-system            1.0.0                         1    conda-forge
opencl-headers            2024.10.24           h5888daf_0    conda-forge
openeye-toolkits          2024.2.0                py312_0    openeye
openff-amber-ff-ports     0.0.4              pyhca7485f_0    conda-forge
openff-forcefields        2024.09.0          pyhff2d567_0    conda-forge
openff-interchange        0.4.0              pyhd8ed1ab_1    conda-forge
openff-interchange-base   0.4.0              pyhd8ed1ab_1    conda-forge
openff-qcsubmit           0.54.0             pyhd8ed1ab_0    conda-forge
openff-toolkit            0.16.7             pyhd8ed1ab_0    conda-forge
openff-toolkit-base       0.16.7             pyhd8ed1ab_0    conda-forge
openff-units              0.2.2              pyhd8ed1ab_1    conda-forge
openff-utilities          0.1.13             pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openldap                  2.6.9                he970967_0    conda-forge
openmm                    8.1.2           py312h3328022_2    conda-forge
openssl                   3.4.0                h7b32b05_1    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
packmol-memgen            2024.2.9                 pypi_0    pypi
pandas                    2.2.3           py312hf9745cd_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panedr                    0.8.0              pyhd8ed1ab_1    conda-forge
parmed                    4.3.0           py312ha9124a0_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre2                     10.44                hba22ea6_2    conda-forge
pdb4amber                 22.0                     pypi_0    pypi
perl                      5.32.1          7_hd590300_perl5    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0          py312h80c1187_0    conda-forge
pint                      0.23               pyhd8ed1ab_1    conda-forge
pip                       24.3.1             pyh8b19718_2    conda-forge
pixman                    0.44.2               h29eaf8c_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_1    conda-forge
prometheus_client         0.21.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.48             pyha770c72_1    conda-forge
psutil                    6.1.1           py312h66e93f0_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
py-cpuinfo                9.0.0              pyhd8ed1ab_1    conda-forge
pycairo                   1.27.0          py312h51b637d_0    conda-forge
pycalverter               1.6.1              pyhd8ed1ab_2    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.10.5             pyh3cfb1c2_0    conda-forge
pydantic-core             2.27.2          py312h12e396e_0    conda-forge
pyedr                     0.8.0              pyhd8ed1ab_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyjwt                     2.10.1             pyhd8ed1ab_0    conda-forge
pymsmt                    22.0                     pypi_0    pypi
pyparsing                 3.2.1              pyhd8ed1ab_0    conda-forge
pyside6                   6.8.1           py312h91f0f75_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pytables                  3.10.2          py312hf8651a9_0    conda-forge
pytest                    8.3.4              pyhd8ed1ab_1    conda-forge
python                    3.12.8          h9e4cc4f_1_cpython    conda-forge
python-constraint         1.4.0              pyhff2d567_1    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.2             pyhd8ed1ab_1    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pytraj                    2.0.6                    pypi_0    pypi
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py312h66e93f0_1    conda-forge
pyzmq                     26.2.0          py312hbf22597_3    conda-forge
qcelemental               0.28.0             pyhd8ed1ab_1    conda-forge
qcportal                  0.57               pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.8.1                h588cce1_2    conda-forge
rdkit                     2024.03.5       py312hf6fb7c8_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
referencing               0.36.1             pyhd8ed1ab_0    conda-forge
regex                     2024.11.6       py312h66e93f0_0    conda-forge
reportlab                 4.2.5           py312h66e93f0_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
rpds-py                   0.22.3          py312h12e396e_0    conda-forge
sander                    22.0                     pypi_0    pypi
scipy                     1.15.1          py312h180e4f1_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
send2trash                1.8.3              pyh0d859eb_1    conda-forge
setuptools                75.8.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
smirnoff99frosst          1.1.0              pyh44b312d_0    conda-forge
snappy                    1.2.1                h8bd8927_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlalchemy                2.0.37          py312h66e93f0_0    conda-forge
sqlite                    3.47.2               h9eae976_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.4          py312hc0a28a1_0    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_2    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tornado                   6.4.2           py312h66e93f0_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
types-python-dateutil     2.9.0.20241206     pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
unicodedata2              16.0.0          py312h66e93f0_0    conda-forge
unidecode                 1.3.8              pyh29332c3_1    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    conda-forge
wayland                   1.23.1               h3e06ad9_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.13             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-cursor           0.1.5                hb9d3cd8_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.43                 hb9d3cd8_0    conda-forge
xmltodict                 0.14.2             pyhd8ed1ab_1    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.5                he73a12e_0    conda-forge
xorg-libx11               1.8.10               h4f16b4b_1    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yammbs                    0.2.0                    pypi_0    pypi
zeromq                    4.3.5                h3b0a872_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.2.3                h7955e40_0    conda-forge
zstandard                 0.23.0          py312hef9b889_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge

/projects/juho8819/oe_license.txt
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
Warning: bond stereochemistry may be assigned incorrectly for molecule 
starting filter: RecordStatus on 29246 records
starting filter: Connectivity on 29246 records
starting filter: ConformerRMSD on 29227 records
starting filter: ChargeCheck on 18043 records
Filtering charge errors:   0%|          | 0/18043 [00:00<?, ?it/s]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:   0%|          | 1/18043 [00:09<49:03:06,  9.79s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:   0%|          | 9/18043 [04:26<151:51:42, 30.32s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: 1024 max ring conf limit reached for c1cc2c3c(c1)[O+]=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)COC(=O)CC(C(=O)OC[C@@H]5[C@H]([C@@H]([C@H]([C@H](O2)O5)O)O)O)O)O)O)O
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
